Sandbox_ES =
{
	Sandbox_SimpleLockpicking = "Ganzúas sencillas",
	
	Sandbox_SimpleLockpicking_CanFailLockpick = "Puede fallar Ganzúa",
	Sandbox_SimpleLockpicking_CanFailLockpick_tooltip = "Determina si es posible que el jugador falle un intento de ganzúa o no.",
	
	Sandbox_SimpleLockpicking_FailChance = "Probabilidad de fallo",
	Sandbox_SimpleLockpicking_FailChance_tooltip = "Probabilidad de que el jugador falle un intento de ganzúa. No se aplica si la opción Puede fallar ganzúa no está activada.",
	
	Sandbox_SimpleLockpicking_LosePaperclipOnFail = "Perder Paperclip en Fail",
	Sandbox_SimpleLockpicking_LosePaperclipOnFail_tooltip = "Determina si el jugador rompe un clip en un intento fallido de ganzúa.",
	
	Sandbox_SimpleLockpicking_ActionSpeedMult = "Multiplicador de velocidad de acción",
	Sandbox_SimpleLockpicking_ActionSpeedMult_tooltip = "Los valores más altos reducirán el tiempo que tarda el jugador en forzar una cerradura.",
	
	Sandbox_SimpleLockpicking_RequireBurglar = "Exigir ocupación de ladrón",
	Sandbox_SimpleLockpicking_RequireBurglar_tooltip = "Determina si el jugador debe ser un ladrón para forzar cerraduras.",
	
	Sandbox_SimpleLockpicking_BurglarBonus = "Bonificación por probabilidad de éxito del ladrón",
	Sandbox_SimpleLockpicking_BurglarBonus_tooltip = "Oportunidad adicional para que el jugador tenga éxito en un intento de forzar una cerradura si es un ladrón."
}
